Date,Price,Close,High,Low,Open,Volume
2015-12-29,38.56608581542969,38.733935899484194,38.06103899915617,38.07395112697112,35300000
2015-12-30,38.28798294067383,38.61574181818027,38.08437825303432,38.56608241549523,25866000
2015-12-31,37.686100006103516,38.213489112928066,37.65928309710982,38.213489112928066,30018000
2016-01-04,36.83989715576172,36.95014278654776,36.314394750440954,36.89750540430463,65456000
2016-01-05,36.87664794921875,37.34444359447443,36.68098449921965,37.06882951957203,39014000
2016-01-06,36.928287506103516,37.105079067909166,36.19828255641287,36.251916377271826,38940000
2016-01-07,36.0726432800293,36.67402708498304,35.70863346169393,36.267310256860874,59274000
2016-01-08,35.48069381713867,36.41231814592291,35.40769559458199,36.32392236399163,49018000
2016-01-11,35.55816650390625,35.6984570767674,34.93791076790848,35.58697252166209,41812000
2016-01-12,36.056758880615234,36.189847007826735,35.62208086488032,35.83874926044054,40490000
2016-01-13,34.7899284362793,36.487312676440006,34.69309125671334,36.294134646214665,50034000
2016-01-14,35.49311447143555,35.85091454860684,34.22082275616947,35.02928945319707,44516000
2016-01-15,34.48649978637695,35.09682512494133,34.03558693428019,34.37923213772879,72162000
2016-01-19,34.85100555419922,35.25772240268522,34.43485466918967,34.925992883867536,45362000
2016-01-20,34.685142517089844,35.10228608047107,33.434200578260224,34.196485922293355,68900000
2016-01-21,35.08937454223633,35.71509368659016,34.48699800948257,34.87037606216693,48244000
2016-01-22,36.016029357910156,36.159051609256515,35.76132176588754,35.93408964480867,40236000
2016-01-25,35.341644287109375,36.2360249686787,35.25920824358848,35.9330977040556,34234000
2016-01-26,35.40968322753906,35.66990351351016,35.08391343561902,35.449908596284224,26634000
2016-01-27,34.76162338256836,35.66767371803553,34.48352763728298,35.440972642842745,43884000
2016-01-28,36.29959487915039,36.43516843419715,35.3754191696017,35.86556476022544,53528000
2016-01-29,36.89501190185547,36.996319801946974,36.09300144524637,36.32789377038842,69486000
2016-02-01,37.34444046020508,37.635452072033225,36.9109104873707,37.26796414382612,102784000
2016-02-02,37.97264099121094,39.22507185088541,37.97264099121094,38.95839550836461,126962000
2016-02-03,36.10045623779297,38.46179568312572,35.78014984554739,38.24925327184372,123420000
2016-02-04,35.159889221191406,36.102932850322375,34.85447652580864,35.89485742769831,103374000
2016-02-05,33.94620132446289,34.960261839095836,33.776362129511845,34.95430210381001,102114000
2016-02-08,33.90498352050781,33.96904404490879,32.92767028007529,33.16554442036339,84948000
2016-02-09,33.675048828125,34.75714411366565,33.21122388414213,33.38751911509488,72178000
2016-02-10,33.9735107421875,34.82716600316446,33.87468447537826,34.10957682560723,52760000
2016-02-11,33.92335510253906,34.233234816573464,33.21609781881839,33.52061263445481,60480000
2016-02-12,33.888092041015625,34.451735916505086,33.69938479742999,34.278422443487614,42828000
2016-02-16,34.31517028808594,34.66279368626937,34.01969172569938,34.41349643635306,50400000
2016-02-17,35.17926025390625,35.24630253977301,34.33404627818995,34.66726481448244,49852000
2016-02-18,34.630516052246094,35.37541852050044,34.56496275580985,35.258716830705666,37664000
2016-02-19,34.80730438232422,34.9151138191481,34.46663338174589,34.51530012629001,31786000
2016-02-22,35.08292007446289,35.41961288290493,34.88676031185089,35.132083150131244,38996000
2016-02-23,34.55602264404297,35.1792563018415,34.443295381691655,34.83411833377464,40186000
2016-02-24,34.740264892578125,34.762114728179654,33.80764783295925,34.211879263512024,39272000
2016-02-25,35.04765701293945,35.05908015327448,34.29456328013875,34.76260893230726,32844000
2016-02-26,35.01388931274414,35.42904750419384,34.80481744189124,35.18819543594479,44870000
2016-02-29,34.651371002197266,35.3029105612111,34.64690025402823,34.778003049700374,49622000
2016-03-01,35.69622039794922,35.69622039794922,34.75069122072443,34.941883910568976,43028000
2016-03-02,35.69820785522461,35.75531597961434,35.358033175444106,35.70565657628546,32580000
2016-03-03,35.37889099121094,35.72800338481649,35.06106625764179,35.689763332413065,39160000
2016-03-04,35.30291748046875,35.58101701493753,35.06107268974095,35.506526000548206,39442000
2016-03-07,34.52175521850586,35.16390995840605,34.11156409745792,35.104767267789896,59702000
2016-03-08,34.46266555786133,34.95032570063209,34.03409506940914,34.1954928755336,41526000
2016-03-09,35.022335052490234,35.044184888113556,34.464154536935126,34.68613477264433,28430000
2016-03-10,35.39875793457031,35.57852749076557,34.9289731944153,35.16535455107991,56670000
2016-03-11,36.09400177001953,36.09896884751806,35.61254760827479,35.755319829004655,39416000
2016-03-14,36.27625274658203,36.52504988005354,36.01106539581116,36.09350144481709,34366000
2016-03-15,36.16898727416992,36.36563958341788,35.992195696369976,36.09896701894467,34420000
2016-03-16,36.554351806640625,36.62288307752662,35.97928472583464,36.07165493725662,32488000
2016-03-17,36.63827896118164,36.90098091845995,36.549883164345026,36.57222933080777,37216000
2016-03-18,36.62933349609375,36.84783561430088,36.342792657580695,36.84088322251107,59614000
2016-03-21,36.85231018066406,36.872671029356034,36.42652444622926,36.57471080909499,36730000
2016-03-22,36.7857666015625,36.996823823445865,36.62238726141863,36.62238726141863,25394000
2016-03-23,36.65217971801758,37.032575990034935,36.55732786723966,36.86571857009246,28642000
2016-03-24,36.51511764526367,36.636634859103424,36.30157879048792,36.35173452511863,31898000
2016-03-28,36.42721939086914,36.69836649944435,36.3760709968585,36.589113529837626,26026000
2016-03-29,36.98539733886719,37.10855508550896,36.19033918031834,36.47985801406075,38076000
2016-03-30,37.27143859863281,37.63644105831174,37.18254649262079,37.25008509469096,35648000
2016-03-31,36.99434280395508,37.28733597090956,36.795205049143,37.20788167379837,34376000
2016-04-01,37.24065399169922,37.26200749949508,36.599541062641634,36.67899914736391,31534000
2016-04-04,37.011226654052734,37.384174246757745,36.869197026301094,37.24810435449983,22684000
2016-04-05,36.63926696777344,36.887567778114835,36.51859465317728,36.649201121898116,22646000
2016-04-06,37.03108596801758,37.05839920840653,36.528028289298945,36.538458772138554,21074000
2016-04-07,36.76242446899414,37.09613930096968,36.563783064297894,37.01519602587516,29064000
2016-04-08,36.70630645751953,37.019164090813526,36.52752958456028,36.94566954197142,25816000
2016-04-11,36.55485153198242,36.9968267429917,36.552369887433485,36.89850057606976,24402000
2016-04-12,36.9019660949707,36.93871715816917,36.30207129172034,36.64919834432273,27060000
2016-04-13,37.330535888671875,37.46263513375988,36.96012302814086,37.203407509457655,34142000
2016-04-14,37.40403747558594,37.60814230691598,37.379455935505575,37.444262847200186,22706000
2016-04-15,37.69206619262695,37.79138500764565,37.37890920260041,37.44277270858787,36186000
2016-04-18,38.069976806640625,38.14148604277949,37.60764083824211,37.76456409470071,31176000
2016-04-19,37.44028854370117,38.2333614704402,37.211852230404546,38.213993277887624,40610000
2016-04-20,37.377716064453125,37.64896168383691,37.24562059959929,37.64240711179627,30584000
2016-04-21,37.69901657104492,37.76406974731523,37.222775793477915,37.512294632423504,61210000
2016-04-22,35.69423294067383,36.555837026607946,35.43798708893476,36.06817313006497,119038000
2016-04-25,35.91175079345703,35.95048338963514,35.53631778084968,35.56164570860578,39184000
2016-04-26,35.16634750366211,36.041655570025206,34.91238249093033,36.02447350004656,54892000
2016-04-27,35.052127838134766,35.20806222878239,34.382959139206434,35.12413340448455,61972000
2016-04-28,34.316165924072266,35.4657999565338,34.24316769414452,35.172306683936974,57346000
2016-04-29,34.41498565673828,34.64391824648864,34.21584794792591,34.30026930309633,49754000
2016-05-02,34.673221588134766,34.793897692387354,34.31517148357974,34.64441936074699,32906000
2016-05-03,34.38270568847656,34.65484161607359,34.364826486472715,34.606671204063225,30876000
2016-05-04,34.54857635498047,34.74969941537417,34.21635049037451,34.28984883730725,33870000
2016-05-05,34.8331298828125,34.877329674477465,34.54957075305172,34.647896913971415,33670000
2016-05-06,35.314334869384766,35.35108214728756,34.66810714403034,34.681663362231824,36586000
2016-05-09,35.402732849121094,35.69125905052695,35.258717912852816,35.3580367294937,30206000
2016-05-10,35.91323471069336,35.92912481002241,35.542768827909754,35.59392100507749,31392000
2016-05-11,35.52141571044922,35.9777919468729,35.39776163857043,35.924658242671285,33842000
2016-05-12,35.423091888427734,35.71807413882659,35.20905670482791,35.609317501688,27214000
2016-05-13,35.29993438720703,35.58955174161818,35.22196908168941,35.35456087058506,26290000
2016-05-16,35.58100891113281,35.6798313863781,35.04269296098135,35.21551010484376,26342000
2016-05-17,35.07149887084961,35.83080246022976,34.96622032129292,35.556181050667114,40024000
2016-05-18,35.09136199951172,35.33817382812671,34.79340177910785,34.94436531028026,35336000
2016-05-19,34.77800369262695,35.06007380838088,34.60320122475581,34.87931160576405,33404000
2016-05-20,35.24580383300781,35.48615959939167,34.787938582043004,34.8425650648016,36568000
2016-05-23,34.97267532348633,35.33211212539648,34.969693561655774,35.08639524895548,26614000
2016-05-24,35.759788513183594,35.80348818409172,35.10278173041036,35.10278173041036,38590000
2016-05-25,36.017024993896484,36.128263268997216,35.74066456261591,35.793055668477386,32584000
2016-05-26,35.95991516113281,36.16898324582807,35.76921881929628,35.8978399631544,31526000
2016-05-27,36.38401412963867,36.447381303322956,35.95395845546493,35.954454784299166,39500000
2016-05-31,36.535972595214844,36.73511032383298,36.314488703670726,36.33832764180744,42590000
2016-06-01,36.458011627197266,36.60997161518224,36.28469813137636,36.47688349066972,25072000
2016-06-02,36.271785736083984,36.401895886402365,35.9624023560223,36.3760716301323,26836000
2016-06-03,35.87152099609375,36.22658932589706,35.783125213061595,36.21566630320272,24526000
2016-06-06,35.583988189697266,35.999146413246066,35.48764735494879,35.999146413246066,31306000
2016-06-07,35.58895492553711,35.853642159760845,35.58398784856902,35.747370960769395,26724000
2016-06-08,36.16650390625,36.18090501968687,35.784118540628015,35.95197240239952,31674000
2016-06-09,36.18140411376953,36.22907820590988,35.87132360443545,35.89784499400729,19778000
2016-06-10,35.72602081298828,36.0478162018959,35.57803145783332,35.728998786187255,24328000
2016-06-13,35.67387771606445,36.025471798002286,35.58200761726136,35.58200761726136,25178000
2016-06-14,35.66940689086914,35.877978665493,35.41365356657423,35.58051477504307,26122000
2016-06-15,35.701683044433594,35.90330242444706,35.621732426054486,35.70565746385733,24290000
2016-06-16,35.2765998840332,35.58896126196383,34.92400934314508,35.502550777920554,39650000
2016-06-17,34.350929260253906,35.200121450019694,34.188641083286434,35.19167628154464,68048000
2016-06-20,34.44975280761719,34.88527189207179,34.434855364902305,34.70103159595297,41650000
2016-06-21,34.56049728393555,34.89967555559198,34.36533016155707,34.682658596384094,29312000
2016-06-22,34.6359748840332,34.80481760259557,34.41856014204454,34.715429166659796,23686000
2016-06-23,34.854976654052734,34.85895107350913,34.116530276808035,34.63548185675295,43428000
2016-06-24,33.53153991699219,34.23572072929207,33.443640450483215,33.52905448380125,88980000
2016-06-27,33.18589401245117,33.386524497759666,32.938786695113386,33.321963870240374,52580000
2016-06-28,33.77089309692383,33.78529420947787,33.42128818773908,33.71775939461975,43476000
2016-06-29,33.973018646240234,34.137837722853774,33.83893407262631,33.91789583014786,38652000
2016-06-30,34.36980056762695,34.380727380317765,33.950171557091636,34.04055266553109,31954000
2016-07-01,34.72288513183594,34.794398168766655,34.371291048967926,34.374769139982625,26894000
2016-07-05,34.51133346557617,34.61015595245488,34.209895138751925,34.56645627973092,29252000
2016-07-06,34.651371002197266,34.845541657209885,34.220318892079206,34.264518678638495,28238000
2016-07-07,34.53168869018555,34.67272184021967,34.17686665241836,34.6667621060427,26084000
2016-07-08,35.04170608520508,35.04567671631136,34.585079719211805,34.73728598202947,31504000
2016-07-11,35.51148986816406,35.58200645605262,35.12165574173871,35.16188111319866,22236000
2016-07-12,35.78710174560547,35.90131800005854,35.55220938418681,35.71161808483892,26738000
2016-07-13,35.605342864990234,35.95395893856608,35.59888680128866,35.93508707630225,18718000
2016-07-14,35.802494049072266,35.865065579787355,35.65748646838449,35.83377792004499,19004000
2016-07-15,35.74786376953125,36.04036054394299,35.708384794008,36.03986421517202,25586000
2016-07-18,36.43962860107422,36.556330271255405,35.814409689587,35.88989333918832,25910000
2016-07-19,36.59755325317383,36.59904223968765,36.202259538297255,36.24645553749248,24550000
2016-07-20,36.8076171875,36.85429483010376,36.60450503308887,36.61592817370984,25794000
2016-07-21,36.68048095703125,36.83244091499842,36.541482378744085,36.7663950890464,20526000
2016-07-22,36.88459014892578,36.909417956929516,36.57768843494338,36.84088669015528,25196000
2016-07-25,36.73709487915039,36.87813182348958,36.624367620455324,36.781790992847355,20648000
2016-07-26,36.6700553894043,36.832442045392085,36.46396527852106,36.700842929454616,23734000
2016-07-27,36.83642578125,36.97001024613355,36.59954428163433,36.66311227051107,30250000
2016-07-28,37.042015075683594,37.17808116846874,36.713759841845935,37.098130546411205,70604000
2016-07-29,38.17823791503906,38.662923893259396,38.077926440843925,38.37290870577862,76830000
2016-08-01,38.381343841552734,38.756276669775595,37.795850155515176,37.795850155515176,54010000
2016-08-02,38.29145812988281,38.52833577389221,38.13155312251862,38.1732674722658,35690000
2016-08-03,38.39624786376953,38.397736850387695,38.08040841729784,38.09828762302587,25748000
2016-08-04,38.31827926635742,38.44044056765508,38.17848503089609,38.34857048007434,22806000
2016-08-05,38.84516906738281,38.88589076089111,38.354527218887185,38.42603645253769,36024000
2016-08-08,38.822330474853516,38.86553381665672,38.64012474735568,38.83424615581213,22158000
2016-08-09,38.94647979736328,39.17888671796986,38.76323216328399,38.78955274621309,26378000
2016-08-10,38.96733856201172,39.073211946110796,38.87288453017698,38.9211534577973,15728000
2016-08-11,38.97577667236328,39.219110394217104,38.88241381406944,38.983225393222206,19502000
2016-08-12,38.894832611083984,38.903524049012795,38.75479210161368,38.809418584637946,14810000
2016-08-15,38.856101989746094,39.106884464527504,38.74039295407925,38.92115517057123,18764000
2016-08-16,38.5928955078125,38.78359185739724,38.40935235516045,38.74982255429288,20560000
2016-08-17,38.73045349121094,38.77514960472398,38.413621432516805,38.60183613379572,18484000
2016-08-18,38.610774993896484,38.87695500140873,38.58594339800672,38.73542172462235,14388000
2016-08-19,38.507484436035156,38.59091314817575,38.39376450892798,38.486627258000006,17230000
2016-08-22,38.3450927734375,38.463783562882355,38.240806886519835,38.40071570189665,19028000
2016-08-23,38.341617584228516,38.55813440318424,38.32696641200772,38.510460314729556,18564000
2016-08-24,38.22044372558594,38.461792131784854,38.09281902483069,38.267125154649484,21440000
2016-08-25,38.20903015136719,38.33218791149778,37.89989303445538,38.089346693397424,18538000
2016-08-26,38.215484619140625,38.54026176536381,38.032236973240195,38.188667705654225,23334000
2016-08-29,38.3450927734375,38.486129726771196,38.07022510680344,38.175753710193725,16952000
2016-08-30,38.19313049316406,38.46010613633913,38.081395891689915,38.205049962027026,22600000
2016-08-31,38.09182357788086,38.19312768947097,38.00889120827221,38.089834474036714,24972000
2016-09-01,38.177738189697266,38.28897646664073,37.95526163581033,38.201080799515,18502000
2016-09-02,38.310829162597656,38.43299045948683,38.15936552193957,38.387801804957256,21454000
2016-09-06,38.7389030456543,38.8342474403258,38.28798638412304,38.40965515209784,28856000
2016-09-07,38.7523078918457,38.8704985580356,38.54621777203807,38.734925017138885,17874000
2016-09-08,38.50251770019531,38.75231129875149,38.416111014184814,38.664908166261085,25406000
2016-09-09,37.7248420715332,38.39947422077342,37.7248420715332,38.243293549789996,37710000
2016-09-12,38.18966293334961,38.252730801664775,37.44376774920884,37.49988322425485,26220000
2016-09-13,37.72632598876953,38.05060675712792,37.533148006104625,37.96419629464457,27900000
2016-09-14,37.86537551879883,38.12311035389436,37.69752545170092,37.722353258339275,21748000
2016-09-15,38.32572937011719,38.427033497894534,37.73973928399693,37.88524320063846,26102000
2016-09-16,38.182708740234375,38.22591208449114,37.973144294252585,38.22591208449114,40986000
2016-09-19,38.024784088134766,38.436964322487626,37.96226181377783,38.35849890605736,23456000
2016-09-20,38.308345794677734,38.403693974537724,38.16532352488775,38.18866613539865,19572000
2016-09-21,38.547210693359375,38.59389212333494,38.15395156619898,38.37041912729172,23356000
2016-09-22,39.09297561645508,39.2240784109912,38.65745655071146,38.73492552276244,29724000
2016-09-23,39.07758331298828,39.178391109572736,38.94101710755788,39.06218575274777,28238000
2016-09-26,38.447391510009766,38.870994889858615,38.39077971535209,38.870994889858615,30664000
2016-09-27,38.88440704345703,39.03239260749352,38.452263735936675,38.51145947705923,23064000
2016-09-28,38.81239700317383,38.824812801961805,38.48513821888617,38.62816049183323,22196000
2016-09-29,38.48712158203125,39.02295590797525,38.448487497863084,38.806435299753005,26294000
2016-09-30,38.60034942626953,38.78161176405217,38.44143704314138,38.55267912122415,31706000
2016-10-03,38.365455627441406,38.539515506871794,38.21349564302239,38.449384458967536,25576000
2016-10-04,38.557640075683594,38.67086746242912,38.381844943757685,38.53777555539894,24028000
2016-10-05,38.55962371826172,38.837719385317655,38.518902025761484,38.700656866905994,29224000
2016-10-06,38.5789909362793,38.758760475439196,38.51344143372902,38.685265923074006,21414000
2016-10-07,38.490604400634766,38.71804805970972,38.275572752472996,38.71804805970972,18664000
2016-10-10,39.029911041259766,39.200742888214016,38.52983129942713,38.621208852374465,23498000
2016-10-11,38.887386322021484,39.344755274976826,38.76373223421609,39.06566689626798,27450000
2016-10-12,39.03983688354492,39.13866314670502,38.83722485797321,38.92164621956397,18748000
2016-10-13,38.64503860473633,38.79550958111403,38.38730377811995,38.79550958111403,27306000
2016-10-14,38.66192626953125,38.931084270033956,38.53628687179374,38.81686801346163,17050000
2016-10-17,38.732940673828125,39.02543747938952,38.610775585312155,38.724995623877184,21860000
2016-10-18,39.49274444580078,39.80808756353253,39.01129028397833,39.12476394614826,41138000
2016-10-19,39.8026237487793,39.95656905074867,39.63030291238997,39.64072960738455,35336000
2016-10-20,39.57766342163086,39.92528687113716,39.53098198468339,39.892013891730244,35150000
2016-10-21,39.69683837890625,39.703294441868366,39.43016584863145,39.47982524842276,25324000
2016-10-24,40.37917709350586,40.48197400339979,39.96749691381934,39.9714675448664,33950000
2016-10-25,40.1090202331543,40.5564587558641,39.983380847810345,40.5564587558641,31528000
2016-10-26,39.68194580078125,40.074757876962856,39.54538338181204,40.0429776758111,32954000
2016-10-27,39.497215270996094,39.901446723006266,39.30602256898667,39.77779263554651,54984000
2016-10-28,39.49820327758789,40.49736622585623,39.40980749443379,40.14279043560896,85398000
2016-10-31,38.96038818359375,39.57219876719629,38.93357126935831,39.503171166114704,48546000
2016-11-01,38.91419982910156,39.20620031054067,38.513442713178094,38.878445209361836,48128000
2016-11-02,38.17376708984375,38.81686526490256,37.9130504870776,38.645537103405665,37448000
2016-11-03,37.84749984741211,38.235844970273455,37.693554550071624,38.10176040458927,38864000
2016-11-04,37.842044830322266,38.25621047019306,37.27298668181399,37.27790450570254,42696000
2016-11-07,38.86006546020508,38.99265723054066,38.36495287717607,38.46179003165107,31702000
2016-11-08,39.25685501098633,39.51126331192074,38.744359513838305,38.90376820588445,27338000
2016-11-09,38.99861526489258,39.292457043723005,38.32125154186843,38.73194274951041,52142000
2016-11-10,37.86885452270508,39.28963190131828,37.35338478850698,39.28963190131828,94904000
2016-11-11,37.44475555419922,37.78045949195309,37.26399335262778,37.5698986168256,48636000
2016-11-14,36.55385208129883,37.634954753938246,36.12975236739363,37.52321636090569,73088000
2016-11-15,37.6667366027832,37.961021716782845,37.09465131203383,37.09465131203383,47680000
2016-11-16,37.964195251464844,38.05755810313342,37.2704450818164,37.5033483046786,29452000
2016-11-17,38.299415588378906,38.37241382970385,37.9517921057503,38.08538036499545,26080000
2016-11-18,37.7685432434082,38.486628822647226,37.74172632930566,38.306362934531286,30942000
2016-11-21,38.1985969543457,38.22342855166827,37.77151924403222,37.871338173397554,26612000
2016-11-22,38.15241241455078,38.583957047994346,38.08934076888538,38.36892922447694,31862000
2016-11-23,37.79088592529297,38.15305820555196,37.50583784016691,38.125597203079785,29568000
2016-11-25,37.82515335083008,37.99002545902776,37.76754889423854,37.95327818038521,11748000
2016-11-28,38.15092086791992,38.71158678356653,37.73179201859136,37.741722383738974,43764000
2016-11-29,38.28003692626953,38.6604331697532,38.15091945152645,38.31430255734956,32332000
2016-11-30,37.64439010620117,38.38681090151255,37.484981408493404,38.24180331755643,47858000
2016-12-01,37.14182662963867,37.734272730131806,36.60077897640356,37.61459307865116,60358000
2016-12-02,37.269954681396484,37.44376449803374,36.90246673905505,36.976461414126994,29050000
2016-12-05,37.86687088012695,37.93540215466967,37.3891410626587,37.6280078657779,27884000
2016-12-06,37.69752502441406,38.180221832820536,37.609625572639125,37.97661336133842,33814000
2016-12-07,38.29741668701172,38.30585806470296,37.53314617180685,37.791377311529324,35220000
2016-12-08,38.55714416503906,38.644547297485566,38.10076788870096,38.361484510706305,29762000
2016-12-09,39.196266174316406,39.20321856606278,38.68630539814298,38.73492288636611,36438000
2016-12-12,39.195281982421875,39.293608145676416,38.9512018310199,38.9852174095379,42082000
2016-12-13,39.53445816040039,39.945645786696716,39.397395618301616,39.425205189813255,42904000
2016-12-14,39.58262634277344,39.92677166514908,39.43066636578443,39.59901277192666,34084000
2016-12-15,39.62136459350586,39.87711414099111,39.37653806971472,39.59603666655645,32530000
2016-12-16,39.27125930786133,39.77064191391618,39.245931381048614,39.74799643619597,48876000
2016-12-19,39.440101623535156,39.61192612562435,39.04629688390096,39.24245665482477,24642000
2016-12-20,39.55034637451172,39.66108832640948,39.39391943660748,39.567232921420896,19020000
2016-12-21,39.45798110961914,39.56306264253778,39.08751518970622,39.52154530207546,24226000
2016-12-22,39.294097900390625,39.39639846642992,39.161009793162656,39.34872437945268,19444000
2016-12-23,39.22705841064453,39.367599037520414,39.09645193817822,39.27622148753949,12468000
2016-12-27,39.308502197265625,39.62185998404134,39.11517642764494,39.26529885483266,15782000
