Date,Price,Close,High,Low,Open,Volume
2016-12-28,38.98571014404297,39.44159008303228,38.89384005361535,39.415273287910615,23076000
2016-12-29,38.873477935791016,39.02941232989827,38.68129259329544,38.900294847652695,14886000
2016-12-30,38.328712463378906,38.87298826635254,38.25869219875355,38.87149927960952,35400000
2017-01-03,39.03983688354492,39.21315035471481,38.52635253323202,38.675827066823196,33146000
2017-01-04,39.07758331298828,39.29807455702289,38.891854031356885,39.15008521081367,21460000
2017-01-05,39.4311637878418,39.45400628127621,38.984221552315184,39.03686272063126,26704000
2017-01-06,40.03354263305664,40.12044944095981,39.34098198535218,39.49274495934161,32804000
2017-01-09,40.05836868286133,40.223039973673075,39.868664991654,40.04595288505653,25492000
2017-01-10,39.96600341796875,40.18153138902927,39.90243922343087,40.11846352336331,23536000
2017-01-11,40.12094497680664,40.132864447216406,39.79616782391554,39.97643371159074,21318000
2017-01-12,40.043975830078125,40.09512422951055,39.68691832556617,40.08270842914462,27062000
2017-01-13,40.11945724487305,40.285519039023775,40.06036000861562,40.09959272315887,21984000
2017-01-17,39.957069396972656,40.08270881102735,39.746512272740105,40.07973083752091,27242000
2017-01-18,40.029571533203125,40.036273867381354,39.777296280937875,40.01665940495022,25888000
2017-01-19,39.83613967895508,40.19890679712066,39.817517876037165,39.98238997690709,18386000
2017-01-20,39.97742462158203,40.07128381660806,39.81205618476368,40.07128381660806,33400000
2017-01-23,40.68706512451172,40.76453409427209,39.91385683577853,40.08816296493175,39272000
2017-01-24,40.91351318359375,41.01432096625541,40.61311682714198,40.83554789056517,29480000
2017-01-25,41.499507904052734,41.504474981067396,40.972611285994205,41.19906225936507,29890000
2017-01-26,41.324703216552734,41.61521850699497,41.069450006604846,41.60578068143234,59478000
2017-01-27,40.885711669921875,41.81137637075344,40.743185721298026,41.45183725595178,59316000
2017-01-30,39.84334182739258,40.51474590637709,39.71819876621139,40.456148795137956,64932000
2017-01-31,39.568721771240234,39.79020567427056,39.257353094261234,39.57219607311643,43212000
2017-02-01,39.514339447021484,39.78722175996038,39.290620203235854,39.712234439932516,40594000
2017-02-02,39.655128479003906,39.86221126827818,39.33084767445946,39.420236119623816,30642000
2017-02-03,39.8021240234375,40.02608956435997,39.746504884825995,39.87661502372638,29268000
2017-02-06,39.794681549072266,39.81106798042483,39.49225054101314,39.71323814367233,23690000
2017-02-07,40.07426452636719,40.24956712965412,39.816529652235545,39.92627895542802,24824000
2017-02-08,40.144287109375,40.3161116316622,39.88655222032935,40.07575583202431,23106000
2017-02-09,40.202880859375,40.25750733996205,39.95358739497862,40.20039542649491,19794000
2017-02-10,40.406982421875,40.48544784205403,40.21380442193931,40.30915259983527,22700000
2017-02-13,40.68359375,40.7689585215192,40.49736813863291,40.52269227572555,24266000
2017-02-14,40.743675231933594,40.870311058123455,40.522687683041305,40.671669670757844,21094000
2017-02-15,40.670677185058594,40.87031123083309,40.64534926195972,40.68954525641721,26272000
2017-02-16,40.927921295166016,40.93984076517365,40.670682764915384,40.717856738553365,25752000
2017-02-17,41.12208938598633,41.12208938598633,40.8035182690552,40.87130693530322,32220000
2017-02-21,41.30036926269531,41.38926137433123,41.135993494929394,41.151387265689635,25246000
2017-02-22,41.25567626953125,41.37933035132166,41.150397721542454,41.15139037924473,19658000
2017-02-23,41.28398132324219,41.34009678727979,40.86435237617926,41.22389144007181,29456000
2017-02-24,41.150394439697266,41.16827364322184,40.92990320674195,41.105205785228605,27844000
2017-02-27,41.18217849731445,41.242764711352656,40.91997291112675,40.9472861508867,22030000
2017-02-28,40.880741119384766,41.14542835557202,40.73126279057046,40.9999244461156,45216000
2017-03-01,41.47815704345703,41.52856283813075,41.08186686759317,41.16082862096021,29930000
2017-03-02,41.24922180175781,41.441899682542626,41.200054937950036,41.40912682503031,18850000
2017-03-03,41.172245025634766,41.28547240581915,41.006929640672915,41.24574336755201,17928000
2017-03-06,41.10769271850586,41.16231920496178,40.840520021501256,41.06647468922621,22180000
2017-03-07,41.31278991699219,41.38728092425163,41.04512089299215,41.08882056634195,20752000
2017-03-08,41.48461151123047,41.62266670332716,41.30682727955076,41.39224130476147,19796000
2017-03-09,41.64898681640625,41.81385893391926,41.42700656792362,41.515898690846,25230000
2017-03-10,41.87593078613281,41.958366838282195,41.68970517554147,41.877423561413025,34080000
2017-03-13,41.989654541015625,42.14583520767222,41.875930828183535,41.91317822360105,24472000
2017-03-14,41.99362564086914,42.07407637865082,41.75426632043514,41.895299487204724,15598000
2017-03-15,42.07209014892578,42.14310305961011,41.75277642649261,42.09145833968597,27630000
2017-03-16,42.15055465698242,42.25335156378262,42.01895552087751,42.16297045617099,19552000
2017-03-17,42.31641387939453,42.37997806482956,42.06761675446384,42.29108974424237,34246000
2017-03-20,42.13167953491211,42.22206442430251,41.97028552425432,42.21163394138451,24630000
2017-03-21,41.24077606201172,42.38494659413062,41.16926682454289,42.280660710834574,49270000
2017-03-22,41.197574615478516,41.49354952162154,41.07789495578951,41.31278731560145,28030000
2017-03-23,40.601158142089844,40.848962631120536,40.33681567286468,40.770993537323996,69742000
2017-03-24,40.444725036621094,40.8171762415367,40.169607322247906,40.725306156730454,39620000
2017-03-27,40.69699478149414,40.802277106248816,39.895480609842664,40.073264826295386,37886000
2017-03-28,40.76702117919922,41.01879628831635,40.42471341945151,40.74169325413266,32410000
2017-03-29,41.2879524230957,41.35524096894949,40.839521245721684,40.96963137821971,35726000
2017-03-30,41.292423248291016,41.40067975866689,41.16827284994304,41.391742051461605,21106000
2017-03-31,41.19608688354492,41.29938011709778,41.08832290152005,41.1667883259737,28038000
2017-04-03,41.64253234863281,41.75674860455884,41.17919989479321,41.17919989479321,33430000
2017-04-04,41.444881439208984,41.47517265259384,41.17006303234588,41.28547274478066,20908000
2017-04-05,41.2879524230957,41.83620252102512,41.25368679197511,41.49156089461499,31106000
2017-04-06,41.1126594543457,41.53526643878369,41.0421428669225,41.337121344808885,25088000
2017-04-07,40.953250885009766,41.14270454122991,40.7468121727774,41.116630225932994,21146000
2017-04-10,40.95623016357422,41.18565913961713,40.90855606885788,40.9890068140861,19578000
2017-04-11,40.8876953125,41.090159593720344,40.573348658727596,40.955233923170944,21594000
2017-04-12,40.93586730957031,41.05207267295659,40.771987853800695,40.817180301861455,18010000
2017-04-13,40.89812469482422,41.03816520085013,40.79284236211906,40.827604324209524,22448000
2017-04-17,41.57400131225586,41.6028035408238,40.94331510180109,40.970132014956036,17900000
2017-04-18,41.556617736816406,41.66139995463693,41.352516707239054,41.42750025051667,16734000
2017-04-19,41.62564468383789,41.8247824218561,41.5302965043294,41.704106316574176,19084000
2017-04-20,41.79647445678711,41.972765904502374,41.68076543436665,41.786043974183194,19180000
2017-04-21,41.87295150756836,41.90721714008944,41.74433035621656,41.85755773656735,26472000
2017-04-24,42.84479904174805,42.87906467252108,42.20418253931587,42.27072848567783,27450000
2017-04-25,43.31856155395508,43.45264232607399,42.84728406427388,42.95604069949029,33440000
2017-04-26,43.290252685546875,43.50478798702769,43.09250921184515,43.414403094541704,24744000
2017-04-27,43.41539764404297,43.472505768829805,43.223212304043464,43.3831173267084,40536000
2017-04-28,44.99011993408203,45.530917543250226,44.98068589772966,45.22352329771723,65526000
2017-05-01,45.31837844848633,45.47282007574061,44.766153869893195,44.79048913893262,42320000
2017-05-02,45.510555267333984,45.72558688033755,45.16357975647385,45.171873372910554,31744000
2017-05-03,46.03696060180664,46.0895979822705,45.317037485932474,45.4320986395571,29990000
2017-05-04,46.26638412475586,46.47843397456853,45.915286435318315,45.98878477430695,28442000
2017-05-05,46.041419982910156,46.42727961410406,45.94557548608355,46.359741012671826,38226000
2017-05-08,46.397491455078125,46.52784787029026,45.948563905172,45.991270918840286,26596000
2017-05-09,46.29171371459961,46.556400948213145,46.1606109198396,46.529087708106076,31636000
2017-05-10,46.12336730957031,46.28327234401138,45.94359775444273,46.28227968629254,23478000
2017-05-11,46.21375274658203,46.30959726821015,45.83782717119904,45.951547110981146,16700000
2017-05-12,46.29419708251953,46.354783299583715,46.07718392880792,46.25993144890509,21012000
2017-05-15,46.53554916381836,46.59364995249584,46.15117844250568,46.33045167484035,22162000
2017-05-16,46.82953643798828,46.834996055354104,46.56037843848414,46.68055442961985,19390000
2017-05-17,45.66847610473633,46.64742597017485,45.59498155213678,46.46552335315985,47242000
2017-05-18,46.19586944580078,46.34137335458567,45.62527316231934,45.73700776741191,31938000
2017-05-19,46.383087158203125,46.56906270194666,46.233608831851136,46.25695144125105,27860000
2017-05-22,46.772926330566406,46.77407053919769,46.43225904883919,46.43225904883919,22408000
2017-05-23,47.118553161621094,47.25000072691539,46.80842344301948,47.073857049100866,25416000
2017-05-24,47.42346954345703,47.42992560701854,47.15232245141288,47.32513960354392,20496000
2017-05-25,48.14751434326172,48.30091404925139,47.44879323135425,47.5411634356624,33210000
2017-05-26,48.24335861206055,48.417664748176165,47.92354477787249,48.15545915638341,25040000
2017-05-30,48.46235656738281,48.47825045586144,48.14502816940238,48.185749865080176,29334000
2017-05-31,47.91511154174805,48.63071552934913,47.68270079491853,48.41965829184652,48962000
2017-06-01,48.01889419555664,48.24484884526092,47.6742525450033,48.11821300549909,28210000
2017-06-02,48.448448181152344,48.46235296455642,47.97171112639695,48.14353560382435,35020000
2017-06-05,48.84970474243164,49.010109879497534,48.42362350594126,48.49562907152071,25042000
2017-06-06,48.49662399291992,49.076654330212975,48.425611081651645,48.82388655689689,36292000
2017-06-07,48.713645935058594,48.86461326968123,48.46534509578166,48.66696449827986,29078000
2017-06-08,48.8363037109375,48.89390816768896,48.52791300048353,48.783662542685406,29638000
2017-06-09,47.16871643066406,48.890432025714006,46.46354298112137,48.890432025714006,66188000
2017-06-12,46.82456588745117,47.14512231507558,45.45061785425731,46.65870113289728,75270000
2017-06-13,47.34599304199219,47.67275924736612,46.88365709007128,47.27200216444717,40266000
2017-06-14,47.21489334106445,47.73086314629241,46.79228639740928,47.66978060208835,29794000
2017-06-15,46.79526901245117,46.84636814957453,45.907840637582325,46.38110344001082,42662000
2017-06-16,46.66962814331055,46.78186287408811,46.26316133079058,46.680554955705055,61894000
2017-06-19,47.543148040771484,47.67325817771824,47.12997513799296,47.17516758182106,30666000
2017-06-20,47.208438873291016,47.75420353764758,47.177647543822886,47.55059506642603,22520000
2017-06-21,47.64644241333008,47.678722731127145,47.21489396758807,47.35791623478544,24044000
2017-06-22,47.52924346923828,47.709509339000974,47.40310775104035,47.60919787453478,18828000
2017-06-23,47.951358795166016,47.971719645106866,47.385729534183646,47.51633601337251,30558000
2017-06-26,47.289878845214844,48.33473054230335,47.21638429449207,48.16538770081943,31968000
2017-06-27,46.051361083984375,47.09223846281888,46.02752214399076,46.80271961354801,51598000
2017-06-28,46.70488739013672,46.81711832533279,45.48870748080585,46.134291100136075,54428000
2017-06-29,45.577598571777344,46.246520997266416,45.22153379485336,46.17997504825767,65984000
2017-06-30,45.127681732177734,45.98779690089738,45.1068245540642,45.98779690089738,41804000
2017-07-03,44.62958526611328,45.386403314241534,44.43541083585905,45.29900398239559,34196000
2017-07-05,45.275665283203125,45.414713131116784,44.619654965087086,44.78154909427921,36278000
2017-07-06,45.026371002197266,45.436266622110274,44.679247717506776,44.8987462972256,28490000
2017-07-07,45.61732864379883,45.763825211932705,45.133639152404754,45.133639152404754,32756000
2017-07-10,46.12435531616211,46.20282073327699,45.66698642394307,45.775246724698285,23856000
2017-07-11,46.188419342041016,46.254961501021576,45.7866658002782,46.16110610261206,22264000
2017-07-12,46.87075424194336,46.99341187675181,46.40593280286138,46.61500091141655,30642000
2017-07-13,47.036128997802734,47.39814979344145,46.83003883465669,46.99292186074018,25894000
2017-07-14,47.47462463378906,47.52031341399722,47.07808815270721,47.276479528280625,21076000
2017-07-17,47.34699630737305,47.710506050708176,47.13946643378865,47.524776759371235,23310000
2017-07-18,47.94192123413086,48.07302403255265,47.2069491635749,47.32613628124541,23080000
2017-07-19,48.21455383300781,48.32132515300634,47.873886601977404,48.06309018517483,24490000
2017-07-20,48.078487396240234,48.46335062347444,47.748743190760344,48.41865829596455,32490000
2017-07-21,48.315364837646484,48.33075860890873,47.68120435521891,47.78549024101593,34220000
2017-07-24,48.683841705322266,48.974853317089625,48.208597378198625,48.28060294631745,64966000
2017-07-25,47.211917877197266,47.65886011202995,46.948719613565196,47.36635950241224,93220000
2017-07-26,47.06789779663086,47.42545154537502,46.79372349675515,47.40956144638132,41766000
2017-07-27,46.38705825805664,47.2655489038105,45.68734828441734,47.2655489038105,64260000
2017-07-28,46.756526947021484,46.87074697368356,46.059795014059844,46.15415052352984,36928000
2017-07-31,46.208778381347656,46.85882890779824,45.98729071297458,46.77440754878271,39402000
2017-08-01,46.22516632080078,46.55376629867092,46.14720102223498,46.30213896176019,25554000
2017-08-02,46.20331954956055,46.313068842652505,45.5224776270755,46.114923762729724,36488000
2017-08-03,45.86861038208008,46.29519177570148,45.79859012526099,46.200836249711415,24050000
2017-08-04,46.0826416015625,46.19919552044825,45.837818888219864,46.02255550464058,21646000
2017-08-07,46.152164459228516,46.26836980863224,46.01013864566691,46.13726701754564,20644000
2017-08-08,46.02454376220703,46.47267566914734,45.96594285921795,46.03944120518583,21232000
2017-08-09,45.831363677978516,45.984316309159006,45.55078255202602,45.71763996785928,23842000
2017-08-10,45.05368423461914,45.65060110088256,44.99856142528829,45.56567961842042,36480000
2017-08-11,45.40876007080078,45.57710648548658,44.97125186213058,45.089938869229975,24136000
2017-08-14,45.819942474365234,45.91916277841966,45.5974659105163,45.81299008174496,21290000
2017-08-15,45.7975959777832,46.012623818605746,45.67841264641,45.89741111797543,17668000
2017-08-16,46.03298568725586,46.31803378893454,45.85842948149338,45.950053303423275,20134000
2017-08-17,45.23941421508789,46.0280163154667,45.23941421508789,45.97438628053448,25544000
2017-08-18,45.224021911621094,45.45270447986538,45.04941645488731,45.20614270688362,26854000
2017-08-21,45.02488708496094,45.339733876624955,44.8629929404627,45.190751860477995,18868000
2017-08-22,45.92026138305664,45.97836217286956,45.2640009327746,45.325829872387054,23334000
2017-08-23,46.03496551513672,46.180469416139545,45.655561933673276,45.78319042052832,21804000
2017-08-24,45.750911712646484,46.22566348214492,45.46387831968186,46.11740318078704,25406000
2017-08-25,45.483245849609375,45.96321099903597,45.463881447065035,45.86066415511794,21068000
2017-08-28,45.379947662353516,45.649852017236775,45.28360683391965,45.48870428812802,21730000
2017-08-29,45.75140380859375,45.85271170843932,44.94244096243544,44.94740803886678,23712000
2017-08-30,46.16259765625,46.22462360541887,45.66996666151949,45.68983118118795,26024000
2017-08-31,46.64727783203125,46.77887695407523,46.27135232709874,46.27135232709874,31652000
2017-09-01,46.548458099365234,46.80371130872334,46.43970146261315,46.736669027332354,18948000
2017-09-05,46.10697937011719,46.531571645984286,45.78468387872006,46.33690465390773,26528000
2017-09-06,46.075191497802734,46.229386837933944,45.651095586515034,46.19139684639884,30554000
2017-09-07,46.479427337646484,46.50226982914029,45.86711671643292,46.26985912865714,24254000
2017-09-08,46.01013946533203,46.5310725485557,45.929688732287886,46.506244741565105,20230000
2017-09-11,46.13826370239258,46.60010337872146,46.03099983965152,46.39500969012342,25340000
2017-09-12,46.28675079345703,46.356771050876866,45.879090513298905,46.3125750494266,22688000
2017-09-13,46.43672180175781,46.54398565931495,46.176997853490384,46.21672689203879,22052000
2017-09-14,45.94111633300781,46.32151262351366,45.88599351918554,46.24602896004668,27952000
2017-09-15,45.70174789428711,46.009642247423336,45.5065845887509,45.91876482227936,50108000
2017-09-18,45.439048767089844,45.79064280913616,45.220542839300805,45.68784590885921,26138000
2017-09-19,45.77723693847656,45.80752815416768,45.317382564232936,45.55922732720921,18734000
2017-09-20,46.26240921020508,46.376629242256435,45.78666479900022,45.83533154234781,33396000
2017-09-21,46.30561828613281,46.50823031755038,45.87754794266398,46.33293152611429,25812000
2017-09-22,46.11094665527344,46.41884101033973,46.00914620703279,46.07221406446752,21054000
2017-09-25,45.73551940917969,46.005173724831366,45.17584992961701,45.957995964778334,37136000
2017-09-26,45.9286994934082,46.22467440545895,45.74396286420554,45.87208769428299,33338000
2017-09-27,46.90352249145508,47.172184134423986,46.07171709862461,46.07171709862461,44788000
2017-09-28,47.15232849121094,47.21142572849467,46.7078716500443,46.74809702305631,20406000
2017-09-29,47.62956237792969,47.66313087934156,47.25214406324082,47.27647554360956,31620000
2017-10-02,47.339542388916016,47.79988925266893,47.06988429542131,47.67276087998377,25668000
2017-10-03,47.56400680541992,47.574437288486024,47.13444745976578,47.37579588032299,17766000
2017-10-04,47.260581970214844,47.69312306655933,47.21141889546128,47.524772876701135,19048000
2017-10-05,48.16836929321289,48.215547050836626,47.43438992478544,47.44978748397134,24276000
2017-10-06,48.61183547973633,48.640141377770526,47.840612474201336,48.006477231816284,23478000
2017-10-09,48.51797103881836,48.93636103691184,48.47377504566656,48.66695302276308,17828000
2017-10-10,48.299476623535156,48.74492608249262,47.975692141706766,48.6669607767078,19368000
2017-10-11,49.126319885253906,49.19882178651549,48.28209480452601,48.35509682341753,33866000
2017-10-12,49.0557975769043,49.36816270095758,48.915260739661186,49.036929503427615,25248000
2017-10-13,49.147666931152344,49.521607107158786,49.113897629261245,49.262875831848454,23396000
2017-10-16,49.26287841796875,49.35758250350469,48.86559940144442,49.26784549494657,18210000
2017-10-17,49.271820068359375,49.48336980977882,49.093539513117385,49.17796087815621,25804000
2017-10-18,49.30310821533203,49.497278887269715,49.01334308840674,49.25146349193874,21152000
2017-10-19,48.88794708251953,49.10794199760083,48.587005101895954,48.964919728602226,26272000
2017-10-20,49.07417297363281,49.21322082396731,48.894403425876106,49.135751848605196,23664000
2017-10-23,48.0933837890625,49.139724508517396,47.97767476461677,49.139724508517396,29568000
2017-10-24,48.19717025756836,48.28109528822817,47.72341116728823,48.17035334785728,24244000
2017-10-25,48.335723876953125,48.47278640423367,47.69957810301499,48.08940839089709,24226000
2017-10-26,48.297489166259766,49.044380756762365,48.27961374954115,48.66696243619749,40842000
2017-10-27,50.61711502075195,52.06321644327847,50.06737589801771,50.11653897414333,103354000
2017-10-30,50.50984573364258,50.900176145742634,50.032612312871265,50.355404117805,41702000
2017-10-31,50.48650360107422,50.852002393138704,50.17761660089135,50.41598702561574,26614000
2017-11-01,50.92649459838867,51.13357737060361,50.50189857164349,50.51481069795317,27468000
2017-11-02,50.93046951293945,51.055116249792526,50.30624317099283,50.7407695990364,20980000
2017-11-03,51.273128509521484,51.28156988901951,50.6687628674084,50.758151317362156,21528000
2017-11-06,50.94635772705078,51.39181095063443,50.90166540043056,51.099810474827336,22504000
2017-11-07,51.31533432006836,51.347118308345074,50.90812115091914,51.014392349771626,22246000
2017-11-08,51.639122009277344,51.82147550210758,51.0729964409067,51.175793344448564,21774000
2017-11-09,51.21254348754883,51.34811704663668,50.63678304524981,51.34811704663668,24904000
2017-11-10,51.05412292480469,51.187707367812784,50.91557140468549,50.97417230604138,14400000
2017-11-13,50.938907623291016,51.22842644712833,50.78099170917024,50.82320239053347,17716000
2017-11-14,50.95132827758789,50.991553647550184,50.36285653768548,50.78198920718525,19184000
2017-11-15,50.69855880737305,50.85647473129203,50.42592272365695,50.61413365063871,17080000
2017-11-16,51.27411651611328,51.443955692250086,50.77850756100909,50.77850756100909,22594000
2017-11-17,50.608177185058594,51.36946989874682,50.541635017329355,51.34910904869974,27942000
2017-11-20,50.57291030883789,50.78297483776095,50.529210642929975,50.666273163641335,19070000
2017-11-21,51.37294006347656,51.4037313948882,50.78521474016324,50.817741328100844,21940000
2017-11-22,51.44594192504883,51.631966728356254,51.220979935574874,51.39826783596316,14926000
2017-11-24,51.67686080932617,51.80439079963753,51.39826877968908,51.44147212132665,10740000
2017-11-27,52.35224151611328,52.41431672254536,51.56910277285701,51.646571751489624,26158000
2017-11-28,52.01455307006836,52.75772030246548,51.646572574124754,52.395945811755965,28488000
2017-11-29,50.735801696777344,51.849180931288444,50.437345151314396,51.77965700703368,49188000
2017-11-30,50.723384857177734,51.07497889066422,50.40506379863794,50.77105894551231,34480000
2017-12-01,50.16520690917969,50.777021249793805,49.76047914983077,50.44479538987573,38192000
2017-12-04,49.59461212158203,50.45969438551538,49.440170492326246,50.28886253747882,38128000
2017-12-05,49.91591262817383,50.68365756747001,49.07814743481184,49.45854370819862,41346000
2017-12-06,50.57291030883789,50.90017284066798,49.71676967194866,49.73464887460338,25440000
2017-12-07,51.1961555480957,51.36053133234147,50.55757352823888,50.67472229506796,29164000
2017-12-08,51.50007247924805,51.74837329198583,51.27520899603291,51.52192231425566,25816000
2017-12-11,51.70119094848633,51.83527170842092,51.251767123471744,51.42309527527717,23856000
2017-12-12,51.67041015625,52.158570459050914,51.33322097810921,51.62819946787099,25590000
2017-12-13,51.67686080932617,51.97755273300622,51.566118857846355,51.950489550570275,25654000
2017-12-14,52.10095977783203,52.56528108334187,51.80101045742434,51.894869649452176,31174000
2017-12-15,52.847843170166016,53.01817866474494,52.11833456649818,52.372098763213046,65518000
2017-12-18,53.490943908691406,53.55798618643939,52.73908910659234,52.94170492628189,31092000
2017-12-19,53.170143127441406,53.47604839449477,52.81606744218992,53.39460500063077,26774000
2017-12-20,52.885589599609375,53.30422211810398,52.715254096306175,53.22476783099665,25372000
2017-12-21,52.82004165649414,53.103104450120775,52.7288649070379,52.88559495460724,19914000
2017-12-22,52.64573669433594,52.848348750883716,52.611967386782965,52.69489977464642,15102000
2017-12-26,52.477882385253906,52.64573246300202,52.15310146419564,52.543928219647505,15212000
2017-12-27,52.11188507080078,52.558827309118435,52.046335563191455,52.51016056007261,25438000
2017-12-28,52.05080032348633,52.37905173016282,51.883442799816414,52.2226248063251,16742000
2017-12-29,51.96439743041992,52.12827688762287,51.88990642362131,51.98028753176336,17750000
